=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
--- instance guid=09fa1274f462434fb34a30d343c8a7e1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19054
  .MissionIndex = 65
  .Name = 'Fly Trap_MissionStart'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a10a6abd8e8994c87b27f1100e3ed0d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 25074
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt07Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a1bd77eba88d19d3ae8d70026b8aa34 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -22410
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb9630A781-C79A-4F0E-9C32-F101907B31FE'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a6b2e5267a16b48a05308e6ae691c01 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 24028
  .MissionIndex = 0
  .Name = 'District_IsInConstruction'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a7a1e5397d78042b8536db5fc449966 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -17121
  .MissionIndex = 35
  .Name = 'Release_IcarusSpawnPreScene1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a7aa7f8611d6845ab2305d6d97a8c90 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -20414
  .MissionIndex = 89
  .Name = 'Tickets, Please_EnableHub3'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a86d299e4a8e7f7817b5b3204671d26 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12099
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb77597F76-60A0-4DA6-A86B-365B641F9C9F'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a8e01506b22e705df30d235e8b56475 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 2719
  .MissionIndex = 0
  .Name = 'OW Opp CovertDelivery - Demo_Available'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_CovertDelivery___Demo_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0a92409b23513f4582c385e2b80145ef type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 3277
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc15Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0a947530f2bce0b880e517c4058db703 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -2827
  .MissionIndex = 0
  .Name = 'Generated_ActiveMission'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Generated_ActiveMission'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0a9b6bbf08c9310f271e4f48040a4857 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 29433
  .MissionIndex = 0
  .Name = 'The Meta Grid Briefing_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0abf86d77cd6a7287f0757277b8bb3f5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -9321
  .MissionIndex = 0
  .Name = 'Security Hub Downtown 3_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Security_Hub_Downtown_3_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0af9070057ade91320d68229605d28c0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -552
  .MissionIndex = 0
  .Name = 'Family Matters Briefing_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0b042bfddc922206603558cebaf6329c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23792
  .MissionIndex = 0
  .Name = 'E3_IntroduceMap_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0b159c17c4adc54ab41edf7055341c37 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 27310
  .MissionIndex = 0
  .Name = 'Global_SafeSpawnAllowedOnMission'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0b252b1a260710e24617127441b48fff type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -25722
  .MissionIndex = 0
  .Name = 'AnchorGridLeaks_AnchorCompulsionOrb1F13A056-347F-49FA-8FE9-14F1837F2865'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0b25e579afe8ae47a19dcd7000cb8d6e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 14256
  .MissionIndex = 3
  .Name = 'ExampleMission3_Objective2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0b3110a55fc53823b2bd7597eae8d426 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 16369
  .MissionIndex = 0
  .Name = 'AudioPickupRzOt_ConstructionGreenCollectables0184A83C-5570-4DEB-9BBD-BD839D2EB016'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0b40ca05e9ba56861ac6c788b334949c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -28320
  .MissionIndex = 0
  .Name = 'OW Opp VwPh7 04_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_OW_Opp_VwPh7_04_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0b439e029462ad40aa798f070fdf7b7f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -32264
  .MissionIndex = 0
  .Name = 'ElectronicPartsRzRdz_Chip16Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0b844c47a19a2b46b664bdb79ffeec4b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 15213
  .MissionIndex = 0
  .Name = 'ElectronicPartsVwOp_Chip19Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0ba6804f1533b54cab397bfdb15c5b3b type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15422
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw17Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0baf03b489323b42992b128ea2e63d4c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -8126
  .MissionIndex = 0
  .Name = 'SecurityCameras_Anc29Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0bb9a5018f2866cdea483786faed75f3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 4257
  .MissionIndex = 0
  .Name = 'Two Pigeons With One Stone Chase_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Two_Pigeons_With_One_Stone_Chase_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0c3ba6c0422bdfcdd01cd200e72e618a type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -16449
  .MissionIndex = 0
  .Name = 'Payback_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0c5a464c2ce2dd87d82fec172912eaff type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -3464
  .MissionIndex = 0
  .Name = 'Family Matters Debriefing_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Family_Matters_Debriefing_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0c6527850547c348b0f9c7bcec313862 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -14670
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt61Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0c7cadfd6b938748b8290c8fab317191 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 30959
  .MissionIndex = 0
  .Name = 'GreenCollectiblesStory_Connors'
  .MaxValue = 'Hash: 0x00000005'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0cb1b20180a7f5449a4435051f749c9c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 20117
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip79Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0cbd89bdc5d0f943a1e4020a43855d3d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -13844
  .MissionIndex = 0
  .Name = 'ElectronicPartsAcCv_Chip44Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0cd0ac16ead511f1123dd59ae8f57230 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -19262
  .MissionIndex = 0
  .Name = 'AudioPickupVwRb_TheViewGreenOrbC12000C0-DE70-47C8-90E7-9BB4F1E0C089'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0ce6a1150b8cfea7d00cd832514923ce type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 23840
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrbAE6D9D1B-6D4A-4A69-859B-9B33C98EFB7B'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0cfa7e0f5f56b9439727a5b87ead8d31 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -7506
  .MissionIndex = 0
  .Name = 'IntelCollectiblesWorld_Callaghan'
  .MaxValue = 'Hash: 0x00000001'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0d09588cca30424f8f5370cf87b6ad5a type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10085
  .MissionIndex = 0
  .Name = 'ElectronicPartsDtTd_Chip55Taken'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0d344f3538a061ce8739e3e613b75322 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -15372
  .MissionIndex = 0
  .Name = "Birdman's Delivery_Available"
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Birdman_s_Delivery_Available'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0d3a170c3862bc43a232de936fcbdd95 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 42
  .CompletedFlag = '<local ref: PamProgressionFlag guid=a0e4e7f902c79649a7107f1d0d2f60b7>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=6333bc42863e6dae2e7e802a350f4359>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 4293
    .ActiveNameSid = 'ID_MIS_SQ12_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_SQ12_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_SQ12_AVAILABLE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_SQ12_AVAILABLE_DESCRIPTION'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ02B_OBJ00'
    .AcceptLabelSid = 'ID_HUD_TALK_TO_BIRDMAN'
    .MissionTextureId = 'districtPreview_downtown_part0'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Silver'
}

--- instance guid=0d6add6a6d6d57a65bdd99135b166e14 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -10044
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbE0F61330-FAB2-439A-9B2D-AC586B71A14B'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0d6c8cc08af7134e66335eaa352928be type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 5917
  .MissionIndex = 0
  .Name = 'Grid Node Anchor_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0d781b7b06fae1ded1661342f239112d type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 13313
  .MissionIndex = 0
  .Name = 'OWPh4OppMiss01_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0d8c2c97caa66c3c0a205f7ff78fe99f type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -12339
  .MissionIndex = 0
  .Name = 'DowntownGridLeaks_DowntownCompulsionOrbAC9BD2D8-6AA0-485D-BC6A-CC1850D7C6AF'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0d9511d991da764d56c071e8737e87f2 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -31575
  .MissionIndex = 0
  .Name = 'OW Opp AncPh5 03_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0d97947761cb2048afbd10ca25e54868 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 27
  .CompletedFlag = '<local ref: PamProgressionFlag guid=ff14e8bc3cc2290f9544e53bc3c8257b>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=dafc7c2401f91441bc1c8b637e588a4b>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = 18414
    .ActiveNameSid = 'ID_INT_DELIVERY_LABEL'
    .ActiveLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .AvailableNameSid = 'ID_INT_DELIVERY_LABEL'
    .AvailableLongDescriptionSid = 'ID_INT_DELIVERY_TEXT'
    .ObjectiveSids:
    [
      'GameConfigurations/PlayerProgressionData'
    ]
    .AvailableObjectiveSid = 'ID_OPP_DELIVERY'
    .AcceptLabelSid = 'ID_OPP_TAKE_DELIVERY'
    .MissionTextureId = 'mapObjectives_deaddrop'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Bronze'
}

--- instance guid=0db573a7d3818a4cfcb4e8100f86203c type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 19008
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrb588716EF-1E78-4356-9A46-2BB5336EB0B9'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0ddc88d6649fc36044d09ed5c11219fb type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -13256
  .MissionIndex = 0
  .Name = 'Savant Extraordinaire Getting Magrope_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Savant_Extraordinaire_Getting_Magrope_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0df50cf83bc661544f17fa536d113034 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 4069
  .MissionIndex = 0
  .Name = 'AudioPickupVwOp_TheViewGreenOrb17811633-DAB4-43E4-8BB4-952A8D3022C1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0e034a56295aa86e2cf08406a24fb8bc type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23598
  .MissionIndex = 0
  .Name = 'OW Opp DtPh3 02_CompletedTimestampPart2'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0e72fa13a42dc6baf15e889665bca3c0 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 19726
  .MissionIndex = 0
  .Name = 'TheViewGridLeaks_TheViewCompulsionOrb7D7318E4-28EE-4019-A5FA-93588A0BCFEF'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0e7bc7af90d44d63d953a6259a104de5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -9317
  .MissionIndex = 0
  .Name = 'Old Friends_Timer'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_Old_Friends_Timer'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0e84fdd734eb9d2858f26ca0e6d700a1 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -17611
  .MissionIndex = 0
  .Name = 'Security Hub Downtown 3_CompletedTimestampPart1'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 0
  .SyncToOnline = 0
}

--- instance guid=0e8510c2084ec84da04309ca7318c2c5 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 10201
  .MissionIndex = 0
  .Name = 'DebugGenerated_ExampleOpportunityMission'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = 'pf_DebugGenerated_ExampleOpportunityMission'
  .Clamp = 256
  .SyncToOnline = 1
}

--- instance guid=0e8a2a0f1771b54f9906005217bac027 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = -23165
  .MissionIndex = 0
  .Name = 'SecurityCameras_Vw61Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0e98f43b5cabca41aa3069fb93557a22 type=PamProgressionMission ---
PamProgressionMission {
  .$ = None
  .MissionIndex = 76
  .CompletedFlag = '<local ref: PamProgressionFlag guid=896765b638500005f961ee575c4b873f>'
  .AvailableFlag = '<local ref: PamProgressionFlag guid=ff18c387bfd8dc6b54fba145303676dd>'
  .MissionDescription:
  PamMissionDescription {
    .FlagNameHash = -464
    .ActiveNameSid = 'ID_MIS_MQ07INTRO_ACTIVE_NAME'
    .ActiveLongDescriptionSid = 'ID_MIS_MQ07INTRO_ACTIVE_DESCRIPTION'
    .AvailableNameSid = 'ID_MIS_MQ07INTRO_AVAILABLE_NAME'
    .AvailableLongDescriptionSid = 'ID_MIS_MQ07INTRO_AVAILABLE_DESCRIPTION'
    .ObjectiveSids:
    [
    ]
    .AvailableObjectiveSid = 'ID_MIS_MQ07INTRO_OBJECTIVE_00'
    .AcceptLabelSid = 'ID_HUD_TALK_TO_ISABEL'
    .MissionTextureId = 'mapMissions_prisonerx'
    .LoadScreenTextureId = None
  }
  .Reputation = 'Hash: 0x00000000'
  .Currency = 'Hash: 0x00000000'
  .MissionType = 'PamProgressionMissionType.PamProgressionMissionType_Gold'
}

--- instance guid=0e9f99dc4402124e319fb10560dbdbd3 type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 5145
  .MissionIndex = 0
  .Name = 'ConstructionGridLeaks_ConstructionCompulsionOrbFA070614-87B3-48F2-8D5A-27A1477D97ED'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
  .SyncStatName = None
  .Clamp = 1
  .SyncToOnline = 0
}

--- instance guid=0eb695f52d0167418cf58abea932a33e type=PamProgressionFlag ---
PamProgressionFlag {
  .$ = None
  .NameHash = 24083
  .MissionIndex = 0
  .Name = 'SecurityCameras_Dt42Destroyed'
  .MaxValue = 'Hash: 0x7fffffff'
  .Cost = 'Hash: 0x00000000'
  .Reputation = 'Hash: 0x00000000'
